

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1180  07C6  00F0               	movwf	uart_xmit@mydata_byte
  1181  07C7  3000               	movlw	0
  1182  07C8  00F1               	movwf	uart_xmit@mydata_byte+1
  1183  07C9  3181  2148  3186   	fcall	_uart_xmit
  1184                           
  1185                           ;main.c: 353: uart_xmit(13);
  1186  07CC  300D               	movlw	13
  1187  07CD  00F0               	movwf	uart_xmit@mydata_byte
  1188  07CE  3000               	movlw	0
  1189  07CF  00F1               	movwf	uart_xmit@mydata_byte+1
  1190  07D0  3181  2148  3186   	fcall	_uart_xmit
  1191                           
  1192                           ;main.c: 355: itoa(buf,received.vh,10);
  1193  07D3  0020               	movlb	0	; select bank0
  1194  07D4  0855               	movf	main@received+3,w
  1195  07D5  00A5               	movwf	itoa@val+1
  1196  07D6  0854               	movf	main@received+2,w
  1197  07D7  00A4               	movwf	itoa@val
  1198  07D8  300A               	movlw	10
  1199  07D9  00A6               	movwf	itoa@base
  1200  07DA  3000               	movlw	0
  1201  07DB  00A7               	movwf	itoa@base+1
  1202  07DC  3048               	movlw	(low (main@buf| 0))& (0+255)
  1203  07DD  3182  223C  3186   	fcall	_itoa
  1204                           
  1205                           ;main.c: 357: UART_String(buf);
  1206  07E0  3048               	movlw	(low (main@buf| 0))& (0+255)
  1207  07E1  3182  221B  3186   	fcall	_UART_String
  1208                           
  1209                           ;main.c: 358: uart_xmit(10);
  1210  07E4  300A               	movlw	10
  1211  07E5  00F0               	movwf	uart_xmit@mydata_byte
  1212  07E6  3000               	movlw	0
  1213  07E7  00F1               	movwf	uart_xmit@mydata_byte+1
  1214  07E8  3181  2148  3186   	fcall	_uart_xmit
  1215                           
  1216                           ;main.c: 359: uart_xmit(13);
  1217  07EB  300D               	movlw	13
  1218  07EC  00F0               	movwf	uart_xmit@mydata_byte
  1219  07ED  3000               	movlw	0
  1220  07EE  00F1               	movwf	uart_xmit@mydata_byte+1
  1221  07EF  3181  2148  3186   	fcall	_uart_xmit
  1222  07F2  2F0C               	goto	l171
  1223  07F3                     __end_of_main:	
  1224                           
  1225                           	psect	text1
  1226  01CE                     __ptext1:	
  1227 ;; *************** function _serial_init *****************
  1228 ;; Defined at:
  1229 ;;		line 98 in file "main.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;		None               void
  1236 ;; Registers used:
  1237 ;;		wreg, status,2
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1243 ;;      Params:         0       0       0       0
  1244 ;;      Locals:         0       0       0       0
  1245 ;;      Temps:          0       0       0       0
  1246 ;;      Totals:         0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _serial_init
  1258  01CE                     _serial_init:	
  1259                           
  1260                           ;main.c: 106: TXSTAbits.BRGH=1;
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _serial_init: [wreg+status,2]
  1264  01CE  0023               	movlb	3	; select bank3
  1265  01CF  151E               	bsf	30,2	;volatile
  1266                           
  1267                           ;main.c: 107: TXSTAbits.TX9=0;
  1268  01D0  131E               	bcf	30,6	;volatile
  1269                           
  1270                           ;main.c: 108: TXSTAbits.TXEN = 1;
  1271  01D1  169E               	bsf	30,5	;volatile
  1272                           
  1273                           ;main.c: 110: RCSTAbits.SPEN=1;
  1274  01D2  179D               	bsf	29,7	;volatile
  1275                           
  1276                           ;main.c: 111: RCSTAbits.RX9=0;
  1277  01D3  131D               	bcf	29,6	;volatile
  1278                           
  1279                           ;main.c: 112: RCSTAbits.CREN=1;
  1280  01D4  161D               	bsf	29,4	;volatile
  1281                           
  1282                           ;main.c: 114: SPBRGL=25;
  1283  01D5  3019               	movlw	25
  1284  01D6  009B               	movwf	27	;volatile
  1285                           
  1286                           ;main.c: 115: SPBRGH=0;
  1287  01D7  019C               	clrf	28	;volatile
  1288                           
  1289                           ;main.c: 117: PIR1bits.RCIF=0;
  1290  01D8  0020               	movlb	0	; select bank0
  1291  01D9  1291               	bcf	17,5	;volatile
  1292                           
  1293                           ;main.c: 118: PIE1bits.RCIE=1;
  1294  01DA  0021               	movlb	1	; select bank1
  1295  01DB  1691               	bsf	17,5	;volatile
  1296                           
  1297                           ;main.c: 119: INTCONbits.PEIE = 1;
  1298  01DC  170B               	bsf	11,6	;volatile
  1299                           
  1300                           ;main.c: 120: INTCONbits.GIE = 1;
  1301  01DD  178B               	bsf	11,7	;volatile
  1302  01DE  0008               	return
  1303  01DF                     __end_of_serial_init:	
  1304                           
  1305                           	psect	text2
  1306  023C                     __ptext2:	
  1307 ;; *************** function _itoa *****************
  1308 ;; Defined at:
  1309 ;;		line 4 in file "/opt/mmplabv310/xc8/sources/common/itoa.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  buf             1    wreg     PTR unsigned char 
  1312 ;;		 -> main@buf(8), 
  1313 ;;  val             2    4[BANK0 ] int 
  1314 ;;  base            2    6[BANK0 ] int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1317 ;;		 -> main@buf(8), 
  1318 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  1319 ;;		 -> main@buf(8), 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      PTR unsigned char 
  1322 ;; Registers used:
  1323 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1329 ;;      Params:         0       4       0       0
  1330 ;;      Locals:         0       2       0       0
  1331 ;;      Temps:          1       0       0       0
  1332 ;;      Totals:         1       6       0       0
  1333 ;;Total ram usage:        7 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    2
  1336 ;; This function calls:
  1337 ;;		_utoa
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _itoa
  1345  023C                     _itoa:	
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1349                           ;itoa@buf stored from wreg
  1350  023C  0020               	movlb	0	; select bank0
  1351  023D  00A9               	movwf	itoa@buf
  1352  023E  0829               	movf	itoa@buf,w
  1353  023F  00FD               	movwf	??_itoa
  1354  0240  087D               	movf	??_itoa,w
  1355  0241  00A8               	movwf	itoa@cp
  1356  0242  1FA5               	btfss	itoa@val+1,7
  1357  0243  2A54               	goto	l1693
  1358  0244  302D               	movlw	45
  1359  0245  00FD               	movwf	??_itoa
  1360  0246  0829               	movf	itoa@buf,w
  1361  0247  0086               	movwf	6
  1362  0248  0187               	clrf	7
  1363  0249  087D               	movf	??_itoa,w
  1364  024A  0081               	movwf	1
  1365  024B  3001               	movlw	1
  1366  024C  00FD               	movwf	??_itoa
  1367  024D  087D               	movf	??_itoa,w
  1368  024E  07A9               	addwf	itoa@buf,f
  1369  024F  09A4               	comf	itoa@val,f
  1370  0250  09A5               	comf	itoa@val+1,f
  1371  0251  0AA4               	incf	itoa@val,f
  1372  0252  1903               	skipnz
  1373  0253  0AA5               	incf	itoa@val+1,f
  1374  0254                     l1693:	
  1375  0254  0825               	movf	itoa@val+1,w
  1376  0255  00F9               	movwf	utoa@val+1
  1377  0256  0824               	movf	itoa@val,w
  1378  0257  00F8               	movwf	utoa@val
  1379  0258  0827               	movf	itoa@base+1,w
  1380  0259  00FB               	movwf	utoa@base+1
  1381  025A  0826               	movf	itoa@base,w
  1382  025B  00FA               	movwf	utoa@base
  1383  025C  0829               	movf	itoa@buf,w
  1384  025D  3182  22FF         	fcall	_utoa
  1385  025F  0008               	return
  1386  0260                     __end_of_itoa:	
  1387                           ;	Return value of _itoa is never used
  1388                           
  1389                           
  1390                           	psect	text3
  1391  02FF                     __ptext3:	
  1392 ;; *************** function _utoa *****************
  1393 ;; Defined at:
  1394 ;;		line 17 in file "/opt/mmplabv310/xc8/sources/common/itoa.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  buf             1    wreg     PTR unsigned char 
  1397 ;;		 -> main@buf(8), 
  1398 ;;  val             2    8[COMMON] unsigned int 
  1399 ;;  base            2   10[COMMON] int 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1402 ;;		 -> main@buf(8), 
  1403 ;;  v               2    0[BANK0 ] unsigned int 
  1404 ;;  c               1    2[BANK0 ] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      PTR unsigned char 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1414 ;;      Params:         4       0       0       0
  1415 ;;      Locals:         0       4       0       0
  1416 ;;      Temps:          1       0       0       0
  1417 ;;      Totals:         5       4       0       0
  1418 ;;Total ram usage:        9 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    1
  1421 ;; This function calls:
  1422 ;;		___lwdiv
  1423 ;;		___lwmod
  1424 ;; This function is called by:
  1425 ;;		_itoa
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _utoa
  1431  02FF                     _utoa:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1435                           ;utoa@buf stored from wreg
  1436  02FF  0020               	movlb	0	; select bank0
  1437  0300  00A3               	movwf	utoa@buf
  1438  0301  0879               	movf	utoa@val+1,w
  1439  0302  00A1               	movwf	utoa@v+1
  1440  0303  0878               	movf	utoa@val,w
  1441  0304  00A0               	movwf	utoa@v
  1442  0305                     l1539:	
  1443  0305  087B               	movf	utoa@base+1,w
  1444  0306  00F1               	movwf	___lwdiv@divisor+1
  1445  0307  087A               	movf	utoa@base,w
  1446  0308  00F0               	movwf	___lwdiv@divisor
  1447  0309  0821               	movf	utoa@v+1,w
  1448  030A  00F3               	movwf	___lwdiv@dividend+1
  1449  030B  0820               	movf	utoa@v,w
  1450  030C  00F2               	movwf	___lwdiv@dividend
  1451  030D  3182  228C  3182   	fcall	___lwdiv
  1452  0310  0871               	movf	?___lwdiv+1,w
  1453  0311  0020               	movlb	0	; select bank0
  1454  0312  00A1               	movwf	utoa@v+1
  1455  0313  0870               	movf	?___lwdiv,w
  1456  0314  00A0               	movwf	utoa@v
  1457  0315  3001               	movlw	1
  1458  0316  00FC               	movwf	??_utoa
  1459  0317  087C               	movf	??_utoa,w
  1460  0318  07A3               	addwf	utoa@buf,f
  1461  0319  0820               	movf	utoa@v,w
  1462  031A  0421               	iorwf	utoa@v+1,w
  1463  031B  1D03               	btfss	3,2
  1464  031C  2B05               	goto	l1539
  1465  031D  0823               	movf	utoa@buf,w
  1466  031E  0086               	movwf	6
  1467  031F  0187               	clrf	7
  1468  0320  0181               	clrf	1
  1469  0321  3001               	movlw	1
  1470  0322  02A3               	subwf	utoa@buf,f
  1471  0323                     l1549:	
  1472  0323  087B               	movf	utoa@base+1,w
  1473  0324  00F1               	movwf	___lwmod@divisor+1
  1474  0325  087A               	movf	utoa@base,w
  1475  0326  00F0               	movwf	___lwmod@divisor
  1476  0327  0879               	movf	utoa@val+1,w
  1477  0328  00F3               	movwf	___lwmod@dividend+1
  1478  0329  0878               	movf	utoa@val,w
  1479  032A  00F2               	movwf	___lwmod@dividend
  1480  032B  3182  2260  3182   	fcall	___lwmod
  1481  032E  0870               	movf	?___lwmod,w
  1482  032F  00FC               	movwf	??_utoa
  1483  0330  087C               	movf	??_utoa,w
  1484  0331  0020               	movlb	0	; select bank0
  1485  0332  00A2               	movwf	utoa@c
  1486  0333  087B               	movf	utoa@base+1,w
  1487  0334  00F1               	movwf	___lwdiv@divisor+1
  1488  0335  087A               	movf	utoa@base,w
  1489  0336  00F0               	movwf	___lwdiv@divisor
  1490  0337  0879               	movf	utoa@val+1,w
  1491  0338  00F3               	movwf	___lwdiv@dividend+1
  1492  0339  0878               	movf	utoa@val,w
  1493  033A  00F2               	movwf	___lwdiv@dividend
  1494  033B  3182  228C  3182   	fcall	___lwdiv
  1495  033E  0871               	movf	?___lwdiv+1,w
  1496  033F  00F9               	movwf	utoa@val+1
  1497  0340  0870               	movf	?___lwdiv,w
  1498  0341  00F8               	movwf	utoa@val
  1499  0342  300A               	movlw	10
  1500  0343  0020               	movlb	0	; select bank0
  1501  0344  0222               	subwf	utoa@c,w
  1502  0345  1C03               	skipc
  1503  0346  2B4B               	goto	l534
  1504  0347  3007               	movlw	7
  1505  0348  00FC               	movwf	??_utoa
  1506  0349  087C               	movf	??_utoa,w
  1507  034A  07A2               	addwf	utoa@c,f
  1508  034B                     l534:	
  1509  034B  3030               	movlw	48
  1510  034C  00FC               	movwf	??_utoa
  1511  034D  087C               	movf	??_utoa,w
  1512  034E  07A2               	addwf	utoa@c,f
  1513  034F  0822               	movf	utoa@c,w
  1514  0350  00FC               	movwf	??_utoa
  1515  0351  0823               	movf	utoa@buf,w
  1516  0352  0086               	movwf	6
  1517  0353  0187               	clrf	7
  1518  0354  087C               	movf	??_utoa,w
  1519  0355  0081               	movwf	1
  1520  0356  3001               	movlw	1
  1521  0357  02A3               	subwf	utoa@buf,f
  1522  0358  0878               	movf	utoa@val,w
  1523  0359  0479               	iorwf	utoa@val+1,w
  1524  035A  1D03               	btfss	3,2
  1525  035B  2B23               	goto	l1549
  1526                           
  1527                           ;	Return value of _utoa is never used
  1528  035C  3001               	movlw	1
  1529  035D  00FC               	movwf	??_utoa
  1530  035E  087C               	movf	??_utoa,w
  1531  035F  07A3               	addwf	utoa@buf,f
  1532  0360  0008               	return
  1533  0361                     __end_of_utoa:	
  1534                           
  1535                           	psect	text4
  1536  0260                     __ptext4:	
  1537 ;; *************** function ___lwmod *****************
  1538 ;; Defined at:
  1539 ;;		line 6 in file "/opt/mmplabv310/xc8/sources/common/lwmod.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  divisor         2    0[COMMON] unsigned int 
  1542 ;;  dividend        2    2[COMMON] unsigned int 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  counter         1    5[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    0[COMMON] unsigned int 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1554 ;;      Params:         4       0       0       0
  1555 ;;      Locals:         1       0       0       0
  1556 ;;      Temps:          1       0       0       0
  1557 ;;      Totals:         6       0       0       0
  1558 ;;Total ram usage:        6 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_utoa
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function ___lwmod
  1569  0260                     ___lwmod:	
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1573  0260  0870               	movf	___lwmod@divisor,w
  1574  0261  0471               	iorwf	___lwmod@divisor+1,w
  1575  0262  1903               	btfsc	3,2
  1576  0263  2A87               	goto	l1305
  1577  0264  01F5               	clrf	___lwmod@counter
  1578  0265  0AF5               	incf	___lwmod@counter,f
  1579  0266                     l1295:	
  1580  0266  1BF1               	btfsc	___lwmod@divisor+1,7
  1581  0267  2A72               	goto	l1297
  1582  0268  3001               	movlw	1
  1583  0269                     u1225:	
  1584  0269  35F0               	lslf	___lwmod@divisor,f
  1585  026A  0DF1               	rlf	___lwmod@divisor+1,f
  1586  026B  0B89               	decfsz	9,f
  1587  026C  2A69               	goto	u1225
  1588  026D  3001               	movlw	1
  1589  026E  00F4               	movwf	??___lwmod
  1590  026F  0874               	movf	??___lwmod,w
  1591  0270  07F5               	addwf	___lwmod@counter,f
  1592  0271  2A66               	goto	l1295
  1593  0272                     l1297:	
  1594  0272  0871               	movf	___lwmod@divisor+1,w
  1595  0273  0273               	subwf	___lwmod@dividend+1,w
  1596  0274  1D03               	skipz
  1597  0275  2A78               	goto	u1245
  1598  0276  0870               	movf	___lwmod@divisor,w
  1599  0277  0272               	subwf	___lwmod@dividend,w
  1600  0278                     u1245:	
  1601  0278  1C03               	skipc
  1602  0279  2A7E               	goto	l1301
  1603  027A  0870               	movf	___lwmod@divisor,w
  1604  027B  02F2               	subwf	___lwmod@dividend,f
  1605  027C  0871               	movf	___lwmod@divisor+1,w
  1606  027D  3BF3               	subwfb	___lwmod@dividend+1,f
  1607  027E                     l1301:	
  1608  027E  3001               	movlw	1
  1609  027F                     u1255:	
  1610  027F  36F1               	lsrf	___lwmod@divisor+1,f
  1611  0280  0CF0               	rrf	___lwmod@divisor,f
  1612  0281  0B89               	decfsz	9,f
  1613  0282  2A7F               	goto	u1255
  1614  0283  3001               	movlw	1
  1615  0284  02F5               	subwf	___lwmod@counter,f
  1616  0285  1D03               	btfss	3,2
  1617  0286  2A72               	goto	l1297
  1618  0287                     l1305:	
  1619  0287  0873               	movf	___lwmod@dividend+1,w
  1620  0288  00F1               	movwf	?___lwmod+1
  1621  0289  0872               	movf	___lwmod@dividend,w
  1622  028A  00F0               	movwf	?___lwmod
  1623  028B  0008               	return
  1624  028C                     __end_of___lwmod:	
  1625                           
  1626                           	psect	text5
  1627  028C                     __ptext5:	
  1628 ;; *************** function ___lwdiv *****************
  1629 ;; Defined at:
  1630 ;;		line 6 in file "/opt/mmplabv310/xc8/sources/common/lwdiv.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  divisor         2    0[COMMON] unsigned int 
  1633 ;;  dividend        2    2[COMMON] unsigned int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  quotient        2    5[COMMON] unsigned int 
  1636 ;;  counter         1    7[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  2    0[COMMON] unsigned int 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1646 ;;      Params:         4       0       0       0
  1647 ;;      Locals:         3       0       0       0
  1648 ;;      Temps:          1       0       0       0
  1649 ;;      Totals:         8       0       0       0
  1650 ;;Total ram usage:        8 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_utoa
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___lwdiv
  1661  028C                     ___lwdiv:	
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1665  028C  01F5               	clrf	___lwdiv@quotient
  1666  028D  01F6               	clrf	___lwdiv@quotient+1
  1667  028E  0870               	movf	___lwdiv@divisor,w
  1668  028F  0471               	iorwf	___lwdiv@divisor+1,w
  1669  0290  1903               	btfsc	3,2
  1670  0291  2ABB               	goto	l1283
  1671  0292  01F7               	clrf	___lwdiv@counter
  1672  0293  0AF7               	incf	___lwdiv@counter,f
  1673  0294                     l1271:	
  1674  0294  1BF1               	btfsc	___lwdiv@divisor+1,7
  1675  0295  2AA0               	goto	l1273
  1676  0296  3001               	movlw	1
  1677  0297                     u1155:	
  1678  0297  35F0               	lslf	___lwdiv@divisor,f
  1679  0298  0DF1               	rlf	___lwdiv@divisor+1,f
  1680  0299  0B89               	decfsz	9,f
  1681  029A  2A97               	goto	u1155
  1682  029B  3001               	movlw	1
  1683  029C  00F4               	movwf	??___lwdiv
  1684  029D  0874               	movf	??___lwdiv,w
  1685  029E  07F7               	addwf	___lwdiv@counter,f
  1686  029F  2A94               	goto	l1271
  1687  02A0                     l1273:	
  1688  02A0  3001               	movlw	1
  1689  02A1                     u1175:	
  1690  02A1  35F5               	lslf	___lwdiv@quotient,f
  1691  02A2  0DF6               	rlf	___lwdiv@quotient+1,f
  1692  02A3  0B89               	decfsz	9,f
  1693  02A4  2AA1               	goto	u1175
  1694  02A5  0871               	movf	___lwdiv@divisor+1,w
  1695  02A6  0273               	subwf	___lwdiv@dividend+1,w
  1696  02A7  1D03               	skipz
  1697  02A8  2AAB               	goto	u1185
  1698  02A9  0870               	movf	___lwdiv@divisor,w
  1699  02AA  0272               	subwf	___lwdiv@dividend,w
  1700  02AB                     u1185:	
  1701  02AB  1C03               	skipc
  1702  02AC  2AB2               	goto	l1279
  1703  02AD  0870               	movf	___lwdiv@divisor,w
  1704  02AE  02F2               	subwf	___lwdiv@dividend,f
  1705  02AF  0871               	movf	___lwdiv@divisor+1,w
  1706  02B0  3BF3               	subwfb	___lwdiv@dividend+1,f
  1707  02B1  1475               	bsf	___lwdiv@quotient,0
  1708  02B2                     l1279:	
  1709  02B2  3001               	movlw	1
  1710  02B3                     u1195:	
  1711  02B3  36F1               	lsrf	___lwdiv@divisor+1,f
  1712  02B4  0CF0               	rrf	___lwdiv@divisor,f
  1713  02B5  0B89               	decfsz	9,f
  1714  02B6  2AB3               	goto	u1195
  1715  02B7  3001               	movlw	1
  1716  02B8  02F7               	subwf	___lwdiv@counter,f
  1717  02B9  1D03               	btfss	3,2
  1718  02BA  2AA0               	goto	l1273
  1719  02BB                     l1283:	
  1720  02BB  0876               	movf	___lwdiv@quotient+1,w
  1721  02BC  00F1               	movwf	?___lwdiv+1
  1722  02BD  0875               	movf	___lwdiv@quotient,w
  1723  02BE  00F0               	movwf	?___lwdiv
  1724  02BF  0008               	return
  1725  02C0                     __end_of___lwdiv:	
  1726                           
  1727                           	psect	text6
  1728  01DF                     __ptext6:	
  1729 ;; *************** function _init_io *****************
  1730 ;; Defined at:
  1731 ;;		line 61 in file "main.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;		None               void
  1738 ;; Registers used:
  1739 ;;		status,2
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1745 ;;      Params:         0       0       0       0
  1746 ;;      Locals:         0       0       0       0
  1747 ;;      Temps:          0       0       0       0
  1748 ;;      Totals:         0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _init_io
  1760  01DF                     _init_io:	
  1761                           
  1762                           ;main.c: 63: ANSELA = 0x00;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _init_io: [status,2]
  1766  01DF  0023               	movlb	3	; select bank3
  1767  01E0  018C               	clrf	12	;volatile
  1768                           
  1769                           ;main.c: 64: ANSELB = 0x00;
  1770  01E1  018D               	clrf	13	;volatile
  1771                           
  1772                           ;main.c: 65: ANSELC = 0x00;
  1773  01E2  018E               	clrf	14	;volatile
  1774                           
  1775                           ;main.c: 67: TRISAbits.TRISA0 = 1;
  1776  01E3  0021               	movlb	1	; select bank1
  1777  01E4  140C               	bsf	12,0	;volatile
  1778                           
  1779                           ;main.c: 68: TRISAbits.TRISA1 = 1;
  1780  01E5  148C               	bsf	12,1	;volatile
  1781                           
  1782                           ;main.c: 69: TRISAbits.TRISA2 = 1;
  1783  01E6  150C               	bsf	12,2	;volatile
  1784                           
  1785                           ;main.c: 70: TRISAbits.TRISA3 = 1;
  1786  01E7  158C               	bsf	12,3	;volatile
  1787                           
  1788                           ;main.c: 71: TRISAbits.TRISA4 = 1;
  1789  01E8  160C               	bsf	12,4	;volatile
  1790                           
  1791                           ;main.c: 72: TRISAbits.TRISA5 = 1;
  1792  01E9  168C               	bsf	12,5	;volatile
  1793                           
  1794                           ;main.c: 74: TRISBbits.TRISB4 = 1;
  1795  01EA  160D               	bsf	13,4	;volatile
  1796                           
  1797                           ;main.c: 75: TRISBbits.TRISB5 = 1;
  1798  01EB  168D               	bsf	13,5	;volatile
  1799                           
  1800                           ;main.c: 76: TRISBbits.TRISB6 = 1;
  1801  01EC  170D               	bsf	13,6	;volatile
  1802                           
  1803                           ;main.c: 77: TRISBbits.TRISB7 = 0;
  1804  01ED  138D               	bcf	13,7	;volatile
  1805                           
  1806                           ;main.c: 79: TRISCbits.TRISC0 = 0;
  1807  01EE  100E               	bcf	14,0	;volatile
  1808                           
  1809                           ;main.c: 80: TRISCbits.TRISC1 = 0;
  1810  01EF  108E               	bcf	14,1	;volatile
  1811                           
  1812                           ;main.c: 81: TRISCbits.TRISC2 = 0;
  1813  01F0  110E               	bcf	14,2	;volatile
  1814                           
  1815                           ;main.c: 82: TRISCbits.TRISC3 = 0;
  1816  01F1  118E               	bcf	14,3	;volatile
  1817                           
  1818                           ;main.c: 83: TRISCbits.TRISC4 = 0;
  1819  01F2  120E               	bcf	14,4	;volatile
  1820                           
  1821                           ;main.c: 84: TRISCbits.TRISC5 = 0;
  1822  01F3  128E               	bcf	14,5	;volatile
  1823                           
  1824                           ;main.c: 85: TRISCbits.TRISC6 = 0;
  1825  01F4  130E               	bcf	14,6	;volatile
  1826                           
  1827                           ;main.c: 86: TRISCbits.TRISC7 = 0;
  1828  01F5  138E               	bcf	14,7	;volatile
  1829                           
  1830                           ;main.c: 88: LATCbits.LATC0 = 1;
  1831  01F6  0022               	movlb	2	; select bank2
  1832  01F7  140E               	bsf	14,0	;volatile
  1833                           
  1834                           ;main.c: 89: LATCbits.LATC1 = 0;
  1835  01F8  108E               	bcf	14,1	;volatile
  1836                           
  1837                           ;main.c: 90: LATCbits.LATC2 = 0;
  1838  01F9  110E               	bcf	14,2	;volatile
  1839  01FA  0008               	return
  1840  01FB                     __end_of_init_io:	
  1841                           
  1842                           	psect	text7
  1843  021B                     __ptext7:	
  1844 ;; *************** function _UART_String *****************
  1845 ;; Defined at:
  1846 ;;		line 300 in file "main.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  letters         1    wreg     PTR unsigned char 
  1849 ;;		 -> main@buf(8), 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  letters         1    7[COMMON] PTR unsigned char 
  1852 ;;		 -> main@buf(8), 
  1853 ;;  i               2    5[COMMON] int 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;		None               void
  1856 ;; Registers used:
