

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 00:36:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
   870                           ;main.c: 316: _delay((unsigned long)((500)*(4000000/4000.0)));
   871  07D3  3003               	movlw	3
   872  07D4  00FD               	movwf	??_main+2
   873  07D5  308A               	movlw	138
   874  07D6  00FC               	movwf	??_main+1
   875  07D7  3056               	movlw	86
   876  07D8  00FB               	movwf	??_main
   877  07D9                     u347:	
   878  07D9  0BFB               	decfsz	??_main,f
   879  07DA  2FD9               	goto	u347
   880  07DB  0BFC               	decfsz	??_main+1,f
   881  07DC  2FD9               	goto	u347
   882  07DD  0BFD               	decfsz	??_main+2,f
   883  07DE  2FD9               	goto	u347
   884  07DF  3200               	nop2
   885                           
   886                           ;main.c: 317: LATCbits.LATC0 = 1;
   887  07E0  0022               	movlb	2	; select bank2
   888  07E1  140E               	bsf	14,0	;volatile
   889                           
   890                           ;main.c: 318: _delay((unsigned long)((500)*(4000000/4000.0)));
   891  07E2  3003               	movlw	3
   892  07E3  00FD               	movwf	??_main+2
   893  07E4  308A               	movlw	138
   894  07E5  00FC               	movwf	??_main+1
   895  07E6  3056               	movlw	86
   896  07E7  00FB               	movwf	??_main
   897  07E8                     u357:	
   898  07E8  0BFB               	decfsz	??_main,f
   899  07E9  2FE8               	goto	u357
   900  07EA  0BFC               	decfsz	??_main+1,f
   901  07EB  2FE8               	goto	u357
   902  07EC  0BFD               	decfsz	??_main+2,f
   903  07ED  2FE8               	goto	u357
   904  07EE  3200               	nop2
   905                           
   906                           ;main.c: 319: LATCbits.LATC0 = 0;
   907  07EF  0022               	movlb	2	; select bank2
   908  07F0  100E               	bcf	14,0	;volatile
   909  07F1  2FD3               	goto	l978
   910  07F2                     __end_of_main:	
   911                           ;main.c: 320: }
   912                           ;main.c: 321: return;
   913                           
   914                           
   915                           	psect	text1
   916  06E9                     __ptext1:	
   917 ;; *************** function _serial_init *****************
   918 ;; Defined at:
   919 ;;		line 102 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;		None               void
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   933 ;;      Params:         0       0       0       0
   934 ;;      Locals:         0       0       0       0
   935 ;;      Temps:          2       0       0       0
   936 ;;      Totals:         2       0       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    1
   940 ;; This function calls:
   941 ;;		_uart_xmit
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _serial_init
   949  06E9                     _serial_init:	
   950                           
   951                           ;main.c: 110: TXSTAbits.BRGH=1;
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
   955  06E9  0023               	movlb	3	; select bank3
   956  06EA  151E               	bsf	30,2	;volatile
   957                           
   958                           ;main.c: 111: TXSTAbits.TX9=0;
   959  06EB  131E               	bcf	30,6	;volatile
   960                           
   961                           ;main.c: 112: TXSTAbits.TXEN = 1;
   962  06EC  169E               	bsf	30,5	;volatile
   963                           
   964                           ;main.c: 114: RCSTAbits.SPEN=1;
   965  06ED  179D               	bsf	29,7	;volatile
   966                           
   967                           ;main.c: 115: RCSTAbits.RX9=0;
   968  06EE  131D               	bcf	29,6	;volatile
   969                           
   970                           ;main.c: 116: RCSTAbits.CREN=1;
   971  06EF  161D               	bsf	29,4	;volatile
   972                           
   973                           ;main.c: 118: SPBRGL=25;
   974  06F0  3019               	movlw	25
   975  06F1  009B               	movwf	27	;volatile
   976                           
   977                           ;main.c: 119: SPBRGH=0;
   978  06F2  019C               	clrf	28	;volatile
   979                           
   980                           ;main.c: 121: PIR1bits.RCIF=0;
   981  06F3  0020               	movlb	0	; select bank0
   982  06F4  1291               	bcf	17,5	;volatile
   983                           
   984                           ;main.c: 122: PIE1bits.RCIE=1;
   985  06F5  0021               	movlb	1	; select bank1
   986  06F6  1691               	bsf	17,5	;volatile
   987                           
   988                           ;main.c: 123: INTCONbits.PEIE = 1;
   989  06F7  170B               	bsf	11,6	;volatile
   990                           
   991                           ;main.c: 124: INTCONbits.GIE = 1;
   992  06F8  178B               	bsf	11,7	;volatile
   993                           
   994                           ;main.c: 126: _delay((unsigned long)((50)*(4000000/4000.0)));
   995  06F9  3041               	movlw	65
   996  06FA  00FA               	movwf	??_serial_init+1
   997  06FB  30EE               	movlw	238
   998  06FC  00F9               	movwf	??_serial_init
   999  06FD                     u367:	
  1000  06FD  0BF9               	decfsz	??_serial_init,f
  1001  06FE  2EFD               	goto	u367
  1002  06FF  0BFA               	decfsz	??_serial_init+1,f
  1003  0700  2EFD               	goto	u367
  1004  0701  0000               	nop
  1005                           
  1006                           ;main.c: 128: uart_xmit('R');
  1007  0702  3052               	movlw	82
  1008  0703  00F7               	movwf	uart_xmit@mydata_byte
  1009  0704  3000               	movlw	0
  1010  0705  00F8               	movwf	uart_xmit@mydata_byte+1
  1011  0706  3186  2648  3186   	fcall	_uart_xmit
  1012                           
  1013                           ;main.c: 129: uart_xmit('S');
  1014  0709  3053               	movlw	83
  1015  070A  00F7               	movwf	uart_xmit@mydata_byte
  1016  070B  3000               	movlw	0
  1017  070C  00F8               	movwf	uart_xmit@mydata_byte+1
  1018  070D  3186  2648  3186   	fcall	_uart_xmit
  1019                           
  1020                           ;main.c: 130: uart_xmit('T');
  1021  0710  3054               	movlw	84
  1022  0711  00F7               	movwf	uart_xmit@mydata_byte
  1023  0712  3000               	movlw	0
  1024  0713  00F8               	movwf	uart_xmit@mydata_byte+1
  1025  0714  3186  2648         	fcall	_uart_xmit
  1026  0716  0008               	return
  1027  0717                     __end_of_serial_init:	
  1028                           
  1029                           	psect	text2
  1030  0648                     __ptext2:	
  1031 ;; *************** function _uart_xmit *****************
  1032 ;; Defined at:
  1033 ;;		line 97 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  mydata_byte     2    0[COMMON] unsigned int 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;		None               void
  1040 ;; Registers used:
  1041 ;;		wreg
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1047 ;;      Params:         2       0       0       0
  1048 ;;      Locals:         0       0       0       0
  1049 ;;      Temps:          0       0       0       0
  1050 ;;      Totals:         2       0       0       0
  1051 ;;Total ram usage:        2 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_serial_init
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _uart_xmit
  1063  0648                     _uart_xmit:	
  1064  0648                     l84:	
  1065                           ;main.c: 99: while(!TXSTAbits.TRMT);
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _uart_xmit: [wreg]
  1069                           
  1070  0648  0023               	movlb	3	; select bank3
  1071  0649  1C9E               	btfss	30,1	;volatile
  1072  064A  2E48               	goto	l84
  1073                           
  1074                           ;main.c: 100: TXREG = mydata_byte;
  1075  064B  0877               	movf	uart_xmit@mydata_byte,w
  1076  064C  009A               	movwf	26	;volatile
  1077  064D  0008               	return
  1078  064E                     __end_of_uart_xmit:	
  1079                           
  1080                           	psect	text3
  1081  06CD                     __ptext3:	
  1082 ;; *************** function _init_io *****************
  1083 ;; Defined at:
  1084 ;;		line 65 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;		None               void
  1091 ;; Registers used:
  1092 ;;		status,2
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1098 ;;      Params:         0       0       0       0
  1099 ;;      Locals:         0       0       0       0
  1100 ;;      Temps:          0       0       0       0
  1101 ;;      Totals:         0       0       0       0
  1102 ;;Total ram usage:        0 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _init_io
  1113  06CD                     _init_io:	
  1114                           
  1115                           ;main.c: 67: ANSELA = 0x00;
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _init_io: [status,2]
  1119  06CD  0023               	movlb	3	; select bank3
  1120  06CE  018C               	clrf	12	;volatile
  1121                           
  1122                           ;main.c: 68: ANSELB = 0x00;
  1123  06CF  018D               	clrf	13	;volatile
  1124                           
  1125                           ;main.c: 69: ANSELC = 0x00;
  1126  06D0  018E               	clrf	14	;volatile
  1127                           
  1128                           ;main.c: 71: TRISAbits.TRISA0 = 1;
  1129  06D1  0021               	movlb	1	; select bank1
  1130  06D2  140C               	bsf	12,0	;volatile
  1131                           
  1132                           ;main.c: 72: TRISAbits.TRISA1 = 1;
  1133  06D3  148C               	bsf	12,1	;volatile
  1134                           
  1135                           ;main.c: 73: TRISAbits.TRISA2 = 1;
  1136  06D4  150C               	bsf	12,2	;volatile
  1137                           
  1138                           ;main.c: 74: TRISAbits.TRISA3 = 1;
  1139  06D5  158C               	bsf	12,3	;volatile
  1140                           
  1141                           ;main.c: 75: TRISAbits.TRISA4 = 1;
  1142  06D6  160C               	bsf	12,4	;volatile
  1143                           
  1144                           ;main.c: 76: TRISAbits.TRISA5 = 1;
  1145  06D7  168C               	bsf	12,5	;volatile
  1146                           
  1147                           ;main.c: 78: TRISBbits.TRISB4 = 1;
  1148  06D8  160D               	bsf	13,4	;volatile
  1149                           
  1150                           ;main.c: 79: TRISBbits.TRISB5 = 1;
  1151  06D9  168D               	bsf	13,5	;volatile
  1152                           
  1153                           ;main.c: 80: TRISBbits.TRISB6 = 1;
  1154  06DA  170D               	bsf	13,6	;volatile
  1155                           
  1156                           ;main.c: 81: TRISBbits.TRISB7 = 0;
  1157  06DB  138D               	bcf	13,7	;volatile
  1158                           
  1159                           ;main.c: 83: TRISCbits.TRISC0 = 0;
  1160  06DC  100E               	bcf	14,0	;volatile
  1161                           
  1162                           ;main.c: 84: TRISCbits.TRISC1 = 0;
  1163  06DD  108E               	bcf	14,1	;volatile
  1164                           
  1165                           ;main.c: 85: TRISCbits.TRISC2 = 0;
  1166  06DE  110E               	bcf	14,2	;volatile
  1167                           
  1168                           ;main.c: 86: TRISCbits.TRISC3 = 0;
  1169  06DF  118E               	bcf	14,3	;volatile
  1170                           
  1171                           ;main.c: 87: TRISCbits.TRISC4 = 0;
  1172  06E0  120E               	bcf	14,4	;volatile
  1173                           
  1174                           ;main.c: 88: TRISCbits.TRISC5 = 0;
  1175  06E1  128E               	bcf	14,5	;volatile
  1176                           
  1177                           ;main.c: 89: TRISCbits.TRISC6 = 0;
  1178  06E2  130E               	bcf	14,6	;volatile
  1179                           
  1180                           ;main.c: 90: TRISCbits.TRISC7 = 0;
  1181  06E3  138E               	bcf	14,7	;volatile
  1182                           
  1183                           ;main.c: 92: LATCbits.LATC0 = 1;
  1184  06E4  0022               	movlb	2	; select bank2
  1185  06E5  140E               	bsf	14,0	;volatile
  1186                           
  1187                           ;main.c: 93: LATCbits.LATC1 = 0;
  1188  06E6  108E               	bcf	14,1	;volatile
  1189                           
  1190                           ;main.c: 94: LATCbits.LATC2 = 0;
  1191  06E7  110E               	bcf	14,2	;volatile
  1192  06E8  0008               	return
  1193  06E9                     __end_of_init_io:	
  1194                           
  1195                           	psect	text4
  1196  065F                     __ptext4:	
  1197 ;; *************** function _Send_I2C_Data *****************
  1198 ;; Defined at:
  1199 ;;		line 142 in file "main.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  databyte        2    0[COMMON] unsigned int 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;		None               void
  1206 ;; Registers used:
  1207 ;;		wreg
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1213 ;;      Params:         2       0       0       0
  1214 ;;      Locals:         0       0       0       0
  1215 ;;      Temps:          0       0       0       0
  1216 ;;      Totals:         2       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _Send_I2C_Data
  1228  065F                     _Send_I2C_Data:	
  1229                           
  1230                           ;main.c: 144: PIR1bits.SSP1IF=0;
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _Send_I2C_Data: [wreg]
  1234  065F  0020               	movlb	0	; select bank0
  1235  0660  1191               	bcf	17,3	;volatile
  1236                           
  1237                           ;main.c: 145: SSPBUF = databyte;
  1238  0661  0877               	movf	Send_I2C_Data@databyte,w
  1239  0662  0024               	movlb	4	; select bank4
  1240  0663  0091               	movwf	17	;volatile
  1241  0664                     l99:	
  1242                           ;main.c: 146: while(!PIR1bits.SSP1IF);
  1243                           
  1244  0664  0020               	movlb	0	; select bank0
  1245  0665  1991               	btfsc	17,3	;volatile
  1246  0666  0008               	return
  1247  0667  2E64               	goto	l99
  1248  0668                     __end_of_Send_I2C_Data:	
  1249                           
  1250                           	psect	text5
  1251  0668                     __ptext5:	
  1252 ;; *************** function _RX_I2C_Data *****************
  1253 ;; Defined at:
  1254 ;;		line 149 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      unsigned char 
  1261 ;; Registers used:
  1262 ;;		wreg
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1268 ;;      Params:         0       0       0       0
  1269 ;;      Locals:         0       0       0       0
  1270 ;;      Temps:          1       0       0       0
  1271 ;;      Totals:         1       0       0       0
  1272 ;;Total ram usage:        1 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _RX_I2C_Data
  1283  0668                     _RX_I2C_Data:	
  1284                           
  1285                           ;main.c: 152: RCEN = 1;
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _RX_I2C_Data: [wreg]
  1289  0668  0024               	movlb	4	; select bank4
  1290  0669  1596               	bsf	22,3	;volatile
  1291  066A                     l105:	
  1292                           ;main.c: 153: while( RCEN ) continue;
  1293                           
  1294  066A  1996               	btfsc	22,3	;volatile
  1295  066B  2E6A               	goto	l105
  1296  066C                     l108:	
  1297                           ;main.c: 154: while( !BF ) continue;
  1298                           
  1299  066C  1C14               	btfss	20,0	;volatile
  1300  066D  2E6C               	goto	l108
  1301                           
  1302                           ;main.c: 155: byte = SSPBUF;
  1303  066E  0811               	movf	17,w	;volatile
  1304  066F  00F7               	movwf	??_RX_I2C_Data
  1305  0670  0877               	movf	??_RX_I2C_Data,w
  1306  0671  00F0               	movwf	_byte
  1307  0672  0008               	return
  1308  0673                     __end_of_RX_I2C_Data:	
  1309                           ;main.c: 156: return byte;
  1310                           ;	Return value of _RX_I2C_Data is never used
  1311                           
  1312                           
  1313                           	psect	text6
  1314  064E                     __ptext6:	
  1315 ;; *************** function _I2C_restart *****************
  1316 ;; Defined at:
  1317 ;;		line 210 in file "main.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;		None               void
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1331 ;;      Params:         0       0       0       0
  1332 ;;      Locals:         0       0       0       0
  1333 ;;      Temps:          0       0       0       0
  1334 ;;      Totals:         0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    1
  1338 ;; This function calls:
  1339 ;;		_I2C_check_idle
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _I2C_restart
  1347  064E                     _I2C_restart:	
  1348                           
  1349                           ;main.c: 212: I2C_check_idle();
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _I2C_restart: [wreg+status,2+status,0+pclath+cstack]
  1353  064E  3186  26BD  3186   	fcall	_I2C_check_idle
  1354                           
  1355                           ;main.c: 213: RSEN = 1;
  1356  0651  0024               	movlb	4	; select bank4
  1357  0652  1496               	bsf	22,1	;volatile
  1358  0653                     l137:	
  1359                           ;main.c: 214: while( RSEN ) continue;
  1360                           
  1361  0653  1C96               	btfss	22,1	;volatile
  1362  0654  0008               	return
  1363  0655  2E53               	goto	l137
  1364  0656                     __end_of_I2C_restart:	
  1365                           
  1366                           	psect	text7
  1367  06BD                     __ptext7:	
  1368 ;; *************** function _I2C_check_idle *****************
  1369 ;; Defined at:
  1370 ;;		line 196 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  byte2           1    2[COMMON] unsigned char 
  1375 ;;  byte1           1    1[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;		None               void
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1385 ;;      Params:         0       0       0       0
  1386 ;;      Locals:         2       0       0       0
  1387 ;;      Temps:          1       0       0       0
  1388 ;;      Totals:         3       0       0       0
  1389 ;;Total ram usage:        3 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_I2C_restart
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _I2C_check_idle
  1400  06BD                     _I2C_check_idle:	
  1401  06BD                     l132:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _I2C_check_idle: [wreg+status,2+status,0]
  1404                           ;main.c: 198: unsigned char byte1;
  1405                           ;main.c: 199: unsigned char byte2;
  1406                           ;main.c: 201: do
  1407                           
  1408                           
  1409                           ;main.c: 202: {
  1410                           ;main.c: 203: byte1 = SSPSTAT & 0x04;
  1411  06BD  0024               	movlb	4	; select bank4
  1412  06BE  0814               	movf	20,w	;volatile
  1413  06BF  3904               	andlw	4
  1414  06C0  00F7               	movwf	??_I2C_check_idle
  1415  06C1  0877               	movf	??_I2C_check_idle,w
  1416  06C2  00F8               	movwf	I2C_check_idle@byte1
  1417                           
  1418                           ;main.c: 204: byte2 = SSPCON2 & 0x1F;
  1419  06C3  0816               	movf	22,w	;volatile
  1420  06C4  391F               	andlw	31
  1421  06C5  00F7               	movwf	??_I2C_check_idle
  1422  06C6  0877               	movf	??_I2C_check_idle,w
  1423  06C7  00F9               	movwf	I2C_check_idle@byte2
  1424                           
  1425                           ;main.c: 205: } while( byte1 | byte2 );
  1426  06C8  0878               	movf	I2C_check_idle@byte1,w
  1427  06C9  0479               	iorwf	I2C_check_idle@byte2,w
  1428  06CA  1903               	btfsc	3,2
  1429  06CB  0008               	return
  1430  06CC  2EBD               	goto	l132
  1431  06CD                     __end_of_I2C_check_idle:	
  1432                           
  1433                           	psect	text8
  1434  0673                     __ptext8:	
  1435 ;; *************** function _I2C_Stop_Bit *****************
  1436 ;; Defined at:
  1437 ;;		line 217 in file "main.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;		None               void
  1444 ;; Registers used:
  1445 ;;		wreg
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1451 ;;      Params:         0       0       0       0
  1452 ;;      Locals:         0       0       0       0
  1453 ;;      Temps:          0       0       0       0
  1454 ;;      Totals:         0       0       0       0
  1455 ;;Total ram usage:        0 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _I2C_Stop_Bit
  1466  0673                     _I2C_Stop_Bit:	
  1467                           
  1468                           ;main.c: 219: PIR1bits.SSP1IF=0;
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _I2C_Stop_Bit: [wreg]
  1472  0673  0020               	movlb	0	; select bank0
  1473  0674  1191               	bcf	17,3	;volatile
  1474                           
  1475                           ;main.c: 220: SSPCON2bits.PEN=1;
  1476  0675  0024               	movlb	4	; select bank4
  1477  0676  1516               	bsf	22,2	;volatile
  1478  0677                     l910:	
  1479                           ;main.c: 221: while(!PIR1bits.SSP1IF)
  1480                           
  1481  0677  0020               	movlb	0	; select bank0
  1482  0678  1991               	btfsc	17,3	;volatile
  1483  0679  0008               	return
  1484                           
  1485                           ;main.c: 222: {
  1486                           ;main.c: 223: i = 1;
  1487  067A  3001               	movlw	1
  1488  067B  0020               	movlb	0	; select bank0
  1489  067C  00A2               	movwf	_i
  1490  067D  3000               	movlw	0
  1491  067E  00A3               	movwf	_i+1
  1492  067F  2E77               	goto	l910
  1493  0680                     __end_of_I2C_Stop_Bit:	
  1494                           
  1495                           	psect	text9
  1496  068E                     __ptext9:	
  1497 ;; *************** function _I2C_Start_Bit *****************
  1498 ;; Defined at:
  1499 ;;		line 185 in file "main.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;		None               void
  1506 ;; Registers used:
  1507 ;;		wreg
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1513 ;;      Params:         0       0       0       0
  1514 ;;      Locals:         0       0       0       0
  1515 ;;      Temps:          0       0       0       0
  1516 ;;      Totals:         0       0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _I2C_Start_Bit
  1528  068E                     _I2C_Start_Bit:	
  1529                           
  1530                           ;main.c: 187: PIR1bits.SSP1IF=0;
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _I2C_Start_Bit: [wreg]
  1534  068E  0020               	movlb	0	; select bank0
  1535  068F  1191               	bcf	17,3	;volatile
  1536                           
  1537                           ;main.c: 188: SSPCON2bits.SEN=1;
  1538  0690  0024               	movlb	4	; select bank4
  1539  0691  1416               	bsf	22,0	;volatile
  1540  0692                     l904:	
  1541                           ;main.c: 189: while(!PIR1bits.SSP1IF)
  1542                           
  1543  0692  0020               	movlb	0	; select bank0
  1544  0693  1991               	btfsc	17,3	;volatile
  1545  0694  2E9B               	goto	l128
  1546                           
  1547                           ;main.c: 190: {
  1548                           ;main.c: 191: i = 1;
  1549  0695  3001               	movlw	1
  1550  0696  0020               	movlb	0	; select bank0
  1551  0697  00A2               	movwf	_i
  1552  0698  3000               	movlw	0
  1553  0699  00A3               	movwf	_i+1
  1554  069A  2E92               	goto	l904
  1555  069B                     l128:	
  1556                           
  1557                           ;main.c: 192: }
  1558                           ;main.c: 193: PIR1bits.SSP1IF=0;
  1559  069B  1191               	bcf	17,3	;volatile
  1560  069C  0008               	return
  1561  069D                     __end_of_I2C_Start_Bit:	
  1562                           
  1563                           	psect	text10
  1564  0680                     __ptext10:	
  1565 ;; *************** function _I2C_NAK *****************
  1566 ;; Defined at:
  1567 ;;		line 228 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;		None               void
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1581 ;;      Params:         0       0       0       0
  1582 ;;      Locals:         0       0       0       0
  1583 ;;      Temps:          0       0       0       0
  1584 ;;      Totals:         0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _I2C_NAK
  1596  0680                     _I2C_NAK:	
  1597                           
  1598                           ;main.c: 230: PIR1bits.SSP1IF=0;
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _I2C_NAK: [wreg]
  1602  0680  0020               	movlb	0	; select bank0
  1603  0681  1191               	bcf	17,3	;volatile
  1604                           
  1605                           ;main.c: 231: SSP1CON2bits.ACKDT=1;
  1606  0682  0024               	movlb	4	; select bank4
  1607  0683  1696               	bsf	22,5	;volatile
  1608                           
  1609                           ;main.c: 232: SSP1CON2bits.ACKEN=1;
  1610  0684  1616               	bsf	22,4	;volatile
  1611  0685                     l916:	
  1612                           ;main.c: 233: while(!PIR1bits.SSP1IF)
  1613                           
  1614  0685  0020               	movlb	0	; select bank0
  1615  0686  1991               	btfsc	17,3	;volatile
  1616  0687  0008               	return
  1617                           
  1618                           ;main.c: 234: {
  1619                           ;main.c: 235: i = 1;
  1620  0688  3001               	movlw	1
  1621  0689  0020               	movlb	0	; select bank0
  1622  068A  00A2               	movwf	_i
  1623  068B  3000               	movlw	0
  1624  068C  00A3               	movwf	_i+1
  1625  068D  2E85               	goto	l916
  1626  068E                     __end_of_I2C_NAK:	
  1627                           
  1628                           	psect	text11
