

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1105  0755  00F0               	movwf	uart_xmit@mydata_byte
  1106  0756  0846               	movf	??_main+1,w
  1107  0757  00F1               	movwf	uart_xmit@mydata_byte+1
  1108  0758  3181  2182  3186   	fcall	_uart_xmit
  1109                           
  1110                           ;main.c: 338: uart_xmit(tb1);
  1111  075B  0020               	movlb	0	; select bank0
  1112  075C  0859               	movf	_tb1,w
  1113  075D  00C5               	movwf	??_main
  1114  075E  01C6               	clrf	??_main+1
  1115  075F  0845               	movf	??_main,w
  1116  0760  00F0               	movwf	uart_xmit@mydata_byte
  1117  0761  0846               	movf	??_main+1,w
  1118  0762  00F1               	movwf	uart_xmit@mydata_byte+1
  1119  0763  3181  2182  3186   	fcall	_uart_xmit
  1120                           
  1121                           ;main.c: 339: uart_xmit(tb2);
  1122  0766  0020               	movlb	0	; select bank0
  1123  0767  085A               	movf	_tb2,w
  1124  0768  00C5               	movwf	??_main
  1125  0769  01C6               	clrf	??_main+1
  1126  076A  0845               	movf	??_main,w
  1127  076B  00F0               	movwf	uart_xmit@mydata_byte
  1128  076C  0846               	movf	??_main+1,w
  1129  076D  00F1               	movwf	uart_xmit@mydata_byte+1
  1130  076E  3181  2182  3186   	fcall	_uart_xmit
  1131                           
  1132                           ;main.c: 341: _delay((unsigned long)((1)*(4000000/4000.0)));
  1133  0771  30F9               	movlw	249
  1134  0772  0020               	movlb	0	; select bank0
  1135  0773  00C5               	movwf	??_main
  1136  0774                     u1907:	
  1137  0774  0000               	nop
  1138  0775  0BC5               	decfsz	??_main,f
  1139  0776  2F74               	goto	u1907
  1140  0777  3200               	nop2	;nop
  1141  0778  0000               	nop
  1142  0779                     l170:	
  1143                           ;main.c: 343: while (1) {
  1144                           
  1145                           
  1146                           ;main.c: 344: char buf[8];
  1147                           ;main.c: 345: int ct = CalcTemp(tempbyte1,tempbyte2);
  1148  0779  0020               	movlb	0	; select bank0
  1149  077A  085C               	movf	_tempbyte2,w
  1150  077B  00C5               	movwf	??_main
  1151  077C  0845               	movf	??_main,w
  1152  077D  00AA               	movwf	CalcTemp@b2
  1153  077E  085B               	movf	_tempbyte1,w
  1154  077F  3183  2317  3186   	fcall	_CalcTemp
  1155  0782  0020               	movlb	0	; select bank0
  1156  0783  082B               	movf	?_CalcTemp+1,w
  1157  0784  00D1               	movwf	main@ct+1
  1158  0785  082A               	movf	?_CalcTemp,w
  1159  0786  00D0               	movwf	main@ct
  1160                           
  1161                           ;main.c: 346: _delay((unsigned long)((500)*(4000000/4000.0)));
  1162  0787  3003               	movlw	3
  1163  0788  00C7               	movwf	??_main+2
  1164  0789  308A               	movlw	138
  1165  078A  00C6               	movwf	??_main+1
  1166  078B  3056               	movlw	86
  1167  078C  00C5               	movwf	??_main
  1168  078D                     u1917:	
  1169  078D  0BC5               	decfsz	??_main,f
  1170  078E  2F8D               	goto	u1917
  1171  078F  0BC6               	decfsz	??_main+1,f
  1172  0790  2F8D               	goto	u1917
  1173  0791  0BC7               	decfsz	??_main+2,f
  1174  0792  2F8D               	goto	u1917
  1175  0793  3200               	nop2
  1176                           
  1177                           ;main.c: 347: LATCbits.LATC0 = 1;
  1178  0794  0022               	movlb	2	; select bank2
  1179  0795  140E               	bsf	14,0	;volatile
  1180                           
  1181                           ;main.c: 348: _delay((unsigned long)((500)*(4000000/4000.0)));
  1182  0796  3003               	movlw	3
  1183  0797  0020               	movlb	0	; select bank0
  1184  0798  00C7               	movwf	??_main+2
  1185  0799  308A               	movlw	138
  1186  079A  00C6               	movwf	??_main+1
  1187  079B  3056               	movlw	86
  1188  079C  00C5               	movwf	??_main
  1189  079D                     u1927:	
  1190  079D  0BC5               	decfsz	??_main,f
  1191  079E  2F9D               	goto	u1927
  1192  079F  0BC6               	decfsz	??_main+1,f
  1193  07A0  2F9D               	goto	u1927
  1194  07A1  0BC7               	decfsz	??_main+2,f
  1195  07A2  2F9D               	goto	u1927
  1196  07A3  3200               	nop2
  1197                           
  1198                           ;main.c: 349: LATCbits.LATC0 = 0;
  1199  07A4  0022               	movlb	2	; select bank2
  1200  07A5  100E               	bcf	14,0	;volatile
  1201                           
  1202                           ;main.c: 350: itoa(buf,ct,10);
  1203  07A6  0020               	movlb	0	; select bank0
  1204  07A7  0851               	movf	main@ct+1,w
  1205  07A8  00A5               	movwf	itoa@val+1
  1206  07A9  0850               	movf	main@ct,w
  1207  07AA  00A4               	movwf	itoa@val
  1208  07AB  300A               	movlw	10
  1209  07AC  00A6               	movwf	itoa@base
  1210  07AD  3000               	movlw	0
  1211  07AE  00A7               	movwf	itoa@base+1
  1212  07AF  3048               	movlw	(low (main@buf| 0))& (0+255)
  1213  07B0  3182  2265  3186   	fcall	_itoa
  1214                           
  1215                           ;main.c: 351: UART_String(buf);
  1216  07B3  3048               	movlw	(low (main@buf| 0))& (0+255)
  1217  07B4  3182  2244  3186   	fcall	_UART_String
  1218                           
  1219                           ;main.c: 352: uart_xmit(10);
  1220  07B7  300A               	movlw	10
  1221  07B8  00F0               	movwf	uart_xmit@mydata_byte
  1222  07B9  3000               	movlw	0
  1223  07BA  00F1               	movwf	uart_xmit@mydata_byte+1
  1224  07BB  3181  2182  3186   	fcall	_uart_xmit
  1225                           
  1226                           ;main.c: 353: uart_xmit(13);
  1227  07BE  300D               	movlw	13
  1228  07BF  00F0               	movwf	uart_xmit@mydata_byte
  1229  07C0  3000               	movlw	0
  1230  07C1  00F1               	movwf	uart_xmit@mydata_byte+1
  1231  07C2  3181  2182  3186   	fcall	_uart_xmit
  1232                           
  1233                           ;main.c: 355: int ct = CalcHumid(tb1,tb2);
  1234  07C5  0020               	movlb	0	; select bank0
  1235  07C6  085A               	movf	_tb2,w
  1236  07C7  00C5               	movwf	??_main
  1237  07C8  0845               	movf	??_main,w
  1238  07C9  00B7               	movwf	CalcHumid@b2
  1239  07CA  0859               	movf	_tb1,w
  1240  07CB  3184  241C  3186   	fcall	_CalcHumid
  1241  07CE  0020               	movlb	0	; select bank0
  1242  07CF  0838               	movf	?_CalcHumid+1,w
  1243  07D0  00D1               	movwf	main@ct+1
  1244  07D1  0837               	movf	?_CalcHumid,w
  1245  07D2  00D0               	movwf	main@ct
  1246                           
  1247                           ;main.c: 356: itoa(buf,ct,10);
  1248  07D3  0851               	movf	main@ct+1,w
  1249  07D4  00A5               	movwf	itoa@val+1
  1250  07D5  0850               	movf	main@ct,w
  1251  07D6  00A4               	movwf	itoa@val
  1252  07D7  300A               	movlw	10
  1253  07D8  00A6               	movwf	itoa@base
  1254  07D9  3000               	movlw	0
  1255  07DA  00A7               	movwf	itoa@base+1
  1256  07DB  3048               	movlw	(low (main@buf| 0))& (0+255)
  1257  07DC  3182  2265  3186   	fcall	_itoa
  1258                           
  1259                           ;main.c: 357: UART_String(buf);
  1260  07DF  3048               	movlw	(low (main@buf| 0))& (0+255)
  1261  07E0  3182  2244  3186   	fcall	_UART_String
  1262                           
  1263                           ;main.c: 358: uart_xmit(10);
  1264  07E3  300A               	movlw	10
  1265  07E4  00F0               	movwf	uart_xmit@mydata_byte
  1266  07E5  3000               	movlw	0
  1267  07E6  00F1               	movwf	uart_xmit@mydata_byte+1
  1268  07E7  3181  2182  3186   	fcall	_uart_xmit
  1269                           
  1270                           ;main.c: 359: uart_xmit(13);
  1271  07EA  300D               	movlw	13
  1272  07EB  00F0               	movwf	uart_xmit@mydata_byte
  1273  07EC  3000               	movlw	0
  1274  07ED  00F1               	movwf	uart_xmit@mydata_byte+1
  1275  07EE  3181  2182  3186   	fcall	_uart_xmit
  1276  07F1  2F79               	goto	l170
  1277  07F2                     __end_of_main:	
  1278                           ;main.c: 363: }
  1279                           ;main.c: 364: return;
  1280                           
  1281                           
  1282                           	psect	text1
  1283  02B5                     __ptext1:	
  1284 ;; *************** function _serial_init *****************
  1285 ;; Defined at:
  1286 ;;		line 106 in file "main.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;		None               void
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1300 ;;      Params:         0       0       0       0
  1301 ;;      Locals:         0       0       0       0
  1302 ;;      Temps:          2       0       0       0
  1303 ;;      Totals:         2       0       0       0
  1304 ;;Total ram usage:        2 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		_uart_xmit
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _serial_init
  1316  02B5                     _serial_init:	
  1317                           
  1318                           ;main.c: 114: TXSTAbits.BRGH=1;
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
  1322  02B5  0023               	movlb	3	; select bank3
  1323  02B6  151E               	bsf	30,2	;volatile
  1324                           
  1325                           ;main.c: 115: TXSTAbits.TX9=0;
  1326  02B7  131E               	bcf	30,6	;volatile
  1327                           
  1328                           ;main.c: 116: TXSTAbits.TXEN = 1;
  1329  02B8  169E               	bsf	30,5	;volatile
  1330                           
  1331                           ;main.c: 118: RCSTAbits.SPEN=1;
  1332  02B9  179D               	bsf	29,7	;volatile
  1333                           
  1334                           ;main.c: 119: RCSTAbits.RX9=0;
  1335  02BA  131D               	bcf	29,6	;volatile
  1336                           
  1337                           ;main.c: 120: RCSTAbits.CREN=1;
  1338  02BB  161D               	bsf	29,4	;volatile
  1339                           
  1340                           ;main.c: 122: SPBRGL=25;
  1341  02BC  3019               	movlw	25
  1342  02BD  009B               	movwf	27	;volatile
  1343                           
  1344                           ;main.c: 123: SPBRGH=0;
  1345  02BE  019C               	clrf	28	;volatile
  1346                           
  1347                           ;main.c: 125: PIR1bits.RCIF=0;
  1348  02BF  0020               	movlb	0	; select bank0
  1349  02C0  1291               	bcf	17,5	;volatile
  1350                           
  1351                           ;main.c: 126: PIE1bits.RCIE=1;
  1352  02C1  0021               	movlb	1	; select bank1
  1353  02C2  1691               	bsf	17,5	;volatile
  1354                           
  1355                           ;main.c: 127: INTCONbits.PEIE = 1;
  1356  02C3  170B               	bsf	11,6	;volatile
  1357                           
  1358                           ;main.c: 128: INTCONbits.GIE = 1;
  1359  02C4  178B               	bsf	11,7	;volatile
  1360                           
  1361                           ;main.c: 130: _delay((unsigned long)((50)*(4000000/4000.0)));
  1362  02C5  3041               	movlw	65
  1363  02C6  00F3               	movwf	??_serial_init+1
  1364  02C7  30EE               	movlw	238
  1365  02C8  00F2               	movwf	??_serial_init
  1366  02C9                     u1937:	
  1367  02C9  0BF2               	decfsz	??_serial_init,f
  1368  02CA  2AC9               	goto	u1937
  1369  02CB  0BF3               	decfsz	??_serial_init+1,f
  1370  02CC  2AC9               	goto	u1937
  1371  02CD  0000               	nop
  1372                           
  1373                           ;main.c: 132: uart_xmit('R');
  1374  02CE  3052               	movlw	82
  1375  02CF  00F0               	movwf	uart_xmit@mydata_byte
  1376  02D0  3000               	movlw	0
  1377  02D1  00F1               	movwf	uart_xmit@mydata_byte+1
  1378  02D2  3181  2182  3182   	fcall	_uart_xmit
  1379                           
  1380                           ;main.c: 133: uart_xmit('S');
  1381  02D5  3053               	movlw	83
  1382  02D6  00F0               	movwf	uart_xmit@mydata_byte
  1383  02D7  3000               	movlw	0
  1384  02D8  00F1               	movwf	uart_xmit@mydata_byte+1
  1385  02D9  3181  2182  3182   	fcall	_uart_xmit
  1386                           
  1387                           ;main.c: 134: uart_xmit('T');
  1388  02DC  3054               	movlw	84
  1389  02DD  00F0               	movwf	uart_xmit@mydata_byte
  1390  02DE  3000               	movlw	0
  1391  02DF  00F1               	movwf	uart_xmit@mydata_byte+1
  1392  02E0  3181  2182         	fcall	_uart_xmit
  1393  02E2  0008               	return
  1394  02E3                     __end_of_serial_init:	
  1395                           
  1396                           	psect	text2
  1397  0265                     __ptext2:	
  1398 ;; *************** function _itoa *****************
  1399 ;; Defined at:
  1400 ;;		line 4 in file "/opt/mmplabv310/xc8/sources/common/itoa.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  buf             1    wreg     PTR unsigned char 
  1403 ;;		 -> main@buf(8), 
  1404 ;;  val             2    4[BANK0 ] int 
  1405 ;;  base            2    6[BANK0 ] int 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1408 ;;		 -> main@buf(8), 
  1409 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  1410 ;;		 -> main@buf(8), 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      PTR unsigned char 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1420 ;;      Params:         0       4       0       0
  1421 ;;      Locals:         0       2       0       0
  1422 ;;      Temps:          1       0       0       0
  1423 ;;      Totals:         1       6       0       0
  1424 ;;Total ram usage:        7 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    2
  1427 ;; This function calls:
  1428 ;;		_utoa
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _itoa
  1436  0265                     _itoa:	
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1440                           ;itoa@buf stored from wreg
  1441  0265  0020               	movlb	0	; select bank0
  1442  0266  00A9               	movwf	itoa@buf
  1443  0267  0829               	movf	itoa@buf,w
  1444  0268  00FD               	movwf	??_itoa
  1445  0269  087D               	movf	??_itoa,w
  1446  026A  00A8               	movwf	itoa@cp
  1447  026B  1FA5               	btfss	itoa@val+1,7
  1448  026C  2A7D               	goto	l1642
  1449  026D  302D               	movlw	45
  1450  026E  00FD               	movwf	??_itoa
  1451  026F  0829               	movf	itoa@buf,w
  1452  0270  0086               	movwf	6
  1453  0271  0187               	clrf	7
  1454  0272  087D               	movf	??_itoa,w
  1455  0273  0081               	movwf	1
  1456  0274  3001               	movlw	1
  1457  0275  00FD               	movwf	??_itoa
  1458  0276  087D               	movf	??_itoa,w
  1459  0277  07A9               	addwf	itoa@buf,f
  1460  0278  09A4               	comf	itoa@val,f
  1461  0279  09A5               	comf	itoa@val+1,f
  1462  027A  0AA4               	incf	itoa@val,f
  1463  027B  1903               	skipnz
  1464  027C  0AA5               	incf	itoa@val+1,f
  1465  027D                     l1642:	
  1466  027D  0825               	movf	itoa@val+1,w
  1467  027E  00F9               	movwf	utoa@val+1
  1468  027F  0824               	movf	itoa@val,w
  1469  0280  00F8               	movwf	utoa@val
  1470  0281  0827               	movf	itoa@base+1,w
  1471  0282  00FB               	movwf	utoa@base+1
  1472  0283  0826               	movf	itoa@base,w
  1473  0284  00FA               	movwf	utoa@base
  1474  0285  0829               	movf	itoa@buf,w
  1475  0286  3183  2356         	fcall	_utoa
  1476  0288  0008               	return
  1477  0289                     __end_of_itoa:	
  1478                           ;	Return value of _itoa is never used
  1479                           
  1480                           
  1481                           	psect	text3
  1482  0356                     __ptext3:	
  1483 ;; *************** function _utoa *****************
  1484 ;; Defined at:
  1485 ;;		line 17 in file "/opt/mmplabv310/xc8/sources/common/itoa.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  buf             1    wreg     PTR unsigned char 
  1488 ;;		 -> main@buf(8), 
  1489 ;;  val             2    8[COMMON] unsigned int 
  1490 ;;  base            2   10[COMMON] int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1493 ;;		 -> main@buf(8), 
  1494 ;;  v               2    0[BANK0 ] unsigned int 
  1495 ;;  c               1    2[BANK0 ] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      PTR unsigned char 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1505 ;;      Params:         4       0       0       0
  1506 ;;      Locals:         0       4       0       0
  1507 ;;      Temps:          1       0       0       0
  1508 ;;      Totals:         5       4       0       0
  1509 ;;Total ram usage:        9 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    1
  1512 ;; This function calls:
  1513 ;;		___lwdiv
  1514 ;;		___lwmod
  1515 ;; This function is called by:
  1516 ;;		_itoa
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _utoa
  1522  0356                     _utoa:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1526                           ;utoa@buf stored from wreg
  1527  0356  0020               	movlb	0	; select bank0
  1528  0357  00A3               	movwf	utoa@buf
  1529  0358  0879               	movf	utoa@val+1,w
  1530  0359  00A1               	movwf	utoa@v+1
  1531  035A  0878               	movf	utoa@val,w
  1532  035B  00A0               	movwf	utoa@v
  1533  035C                     l1472:	
  1534  035C  087B               	movf	utoa@base+1,w
  1535  035D  00F1               	movwf	___lwdiv@divisor+1
  1536  035E  087A               	movf	utoa@base,w
  1537  035F  00F0               	movwf	___lwdiv@divisor
  1538  0360  0821               	movf	utoa@v+1,w
  1539  0361  00F3               	movwf	___lwdiv@dividend+1
  1540  0362  0820               	movf	utoa@v,w
  1541  0363  00F2               	movwf	___lwdiv@dividend
  1542  0364  3182  22E3  3183   	fcall	___lwdiv
  1543  0367  0871               	movf	?___lwdiv+1,w
  1544  0368  0020               	movlb	0	; select bank0
  1545  0369  00A1               	movwf	utoa@v+1
  1546  036A  0870               	movf	?___lwdiv,w
  1547  036B  00A0               	movwf	utoa@v
  1548  036C  3001               	movlw	1
  1549  036D  00FC               	movwf	??_utoa
  1550  036E  087C               	movf	??_utoa,w
  1551  036F  07A3               	addwf	utoa@buf,f
  1552  0370  0820               	movf	utoa@v,w
  1553  0371  0421               	iorwf	utoa@v+1,w
  1554  0372  1D03               	btfss	3,2
  1555  0373  2B5C               	goto	l1472
  1556  0374  0823               	movf	utoa@buf,w
  1557  0375  0086               	movwf	6
  1558  0376  0187               	clrf	7
  1559  0377  0181               	clrf	1
  1560  0378  3001               	movlw	1
  1561  0379  02A3               	subwf	utoa@buf,f
  1562  037A                     l1482:	
  1563  037A  087B               	movf	utoa@base+1,w
  1564  037B  00F1               	movwf	___lwmod@divisor+1
  1565  037C  087A               	movf	utoa@base,w
  1566  037D  00F0               	movwf	___lwmod@divisor
  1567  037E  0879               	movf	utoa@val+1,w
  1568  037F  00F3               	movwf	___lwmod@dividend+1
  1569  0380  0878               	movf	utoa@val,w
  1570  0381  00F2               	movwf	___lwmod@dividend
  1571  0382  3182  2289  3183   	fcall	___lwmod
  1572  0385  0870               	movf	?___lwmod,w
  1573  0386  00FC               	movwf	??_utoa
  1574  0387  087C               	movf	??_utoa,w
  1575  0388  0020               	movlb	0	; select bank0
  1576  0389  00A2               	movwf	utoa@c
  1577  038A  087B               	movf	utoa@base+1,w
  1578  038B  00F1               	movwf	___lwdiv@divisor+1
  1579  038C  087A               	movf	utoa@base,w
  1580  038D  00F0               	movwf	___lwdiv@divisor
  1581  038E  0879               	movf	utoa@val+1,w
  1582  038F  00F3               	movwf	___lwdiv@dividend+1
  1583  0390  0878               	movf	utoa@val,w
  1584  0391  00F2               	movwf	___lwdiv@dividend
  1585  0392  3182  22E3  3183   	fcall	___lwdiv
  1586  0395  0871               	movf	?___lwdiv+1,w
  1587  0396  00F9               	movwf	utoa@val+1
  1588  0397  0870               	movf	?___lwdiv,w
  1589  0398  00F8               	movwf	utoa@val
  1590  0399  300A               	movlw	10
  1591  039A  0020               	movlb	0	; select bank0
  1592  039B  0222               	subwf	utoa@c,w
  1593  039C  1C03               	skipc
  1594  039D  2BA2               	goto	l533
  1595  039E  3007               	movlw	7
  1596  039F  00FC               	movwf	??_utoa
  1597  03A0  087C               	movf	??_utoa,w
  1598  03A1  07A2               	addwf	utoa@c,f
  1599  03A2                     l533:	
  1600  03A2  3030               	movlw	48
  1601  03A3  00FC               	movwf	??_utoa
  1602  03A4  087C               	movf	??_utoa,w
  1603  03A5  07A2               	addwf	utoa@c,f
  1604  03A6  0822               	movf	utoa@c,w
  1605  03A7  00FC               	movwf	??_utoa
  1606  03A8  0823               	movf	utoa@buf,w
  1607  03A9  0086               	movwf	6
  1608  03AA  0187               	clrf	7
  1609  03AB  087C               	movf	??_utoa,w
  1610  03AC  0081               	movwf	1
  1611  03AD  3001               	movlw	1
  1612  03AE  02A3               	subwf	utoa@buf,f
  1613  03AF  0878               	movf	utoa@val,w
  1614  03B0  0479               	iorwf	utoa@val+1,w
  1615  03B1  1D03               	btfss	3,2
  1616  03B2  2B7A               	goto	l1482
  1617                           
  1618                           ;	Return value of _utoa is never used
  1619  03B3  3001               	movlw	1
  1620  03B4  00FC               	movwf	??_utoa
  1621  03B5  087C               	movf	??_utoa,w
  1622  03B6  07A3               	addwf	utoa@buf,f
  1623  03B7  0008               	return
  1624  03B8                     __end_of_utoa:	
  1625                           
  1626                           	psect	text4
  1627  0289                     __ptext4:	
  1628 ;; *************** function ___lwmod *****************
  1629 ;; Defined at:
  1630 ;;		line 6 in file "/opt/mmplabv310/xc8/sources/common/lwmod.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  divisor         2    0[COMMON] unsigned int 
  1633 ;;  dividend        2    2[COMMON] unsigned int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  counter         1    5[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  2    0[COMMON] unsigned int 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1645 ;;      Params:         4       0       0       0
  1646 ;;      Locals:         1       0       0       0
  1647 ;;      Temps:          1       0       0       0
  1648 ;;      Totals:         6       0       0       0
  1649 ;;Total ram usage:        6 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_utoa
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function ___lwmod
  1660  0289                     ___lwmod:	
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1664  0289  0870               	movf	___lwmod@divisor,w
  1665  028A  0471               	iorwf	___lwmod@divisor+1,w
  1666  028B  1903               	btfsc	3,2
  1667  028C  2AB0               	goto	l1284
  1668  028D  01F5               	clrf	___lwmod@counter
  1669  028E  0AF5               	incf	___lwmod@counter,f
  1670  028F                     l1274:	
  1671  028F  1BF1               	btfsc	___lwmod@divisor+1,7
  1672  0290  2A9B               	goto	l1276
  1673  0291  3001               	movlw	1
  1674  0292                     u1195:	
  1675  0292  35F0               	lslf	___lwmod@divisor,f
  1676  0293  0DF1               	rlf	___lwmod@divisor+1,f
  1677  0294  0B89               	decfsz	9,f
  1678  0295  2A92               	goto	u1195
  1679  0296  3001               	movlw	1
  1680  0297  00F4               	movwf	??___lwmod
  1681  0298  0874               	movf	??___lwmod,w
  1682  0299  07F5               	addwf	___lwmod@counter,f
  1683  029A  2A8F               	goto	l1274
  1684  029B                     l1276:	
  1685  029B  0871               	movf	___lwmod@divisor+1,w
  1686  029C  0273               	subwf	___lwmod@dividend+1,w
  1687  029D  1D03               	skipz
  1688  029E  2AA1               	goto	u1215
  1689  029F  0870               	movf	___lwmod@divisor,w
  1690  02A0  0272               	subwf	___lwmod@dividend,w
  1691  02A1                     u1215:	
  1692  02A1  1C03               	skipc
  1693  02A2  2AA7               	goto	l1280
  1694  02A3  0870               	movf	___lwmod@divisor,w
  1695  02A4  02F2               	subwf	___lwmod@dividend,f
  1696  02A5  0871               	movf	___lwmod@divisor+1,w
  1697  02A6  3BF3               	subwfb	___lwmod@dividend+1,f
  1698  02A7                     l1280:	
  1699  02A7  3001               	movlw	1
  1700  02A8                     u1225:	
  1701  02A8  36F1               	lsrf	___lwmod@divisor+1,f
  1702  02A9  0CF0               	rrf	___lwmod@divisor,f
  1703  02AA  0B89               	decfsz	9,f
  1704  02AB  2AA8               	goto	u1225
  1705  02AC  3001               	movlw	1
  1706  02AD  02F5               	subwf	___lwmod@counter,f
  1707  02AE  1D03               	btfss	3,2
  1708  02AF  2A9B               	goto	l1276
  1709  02B0                     l1284:	
  1710  02B0  0873               	movf	___lwmod@dividend+1,w
  1711  02B1  00F1               	movwf	?___lwmod+1
  1712  02B2  0872               	movf	___lwmod@dividend,w
  1713  02B3  00F0               	movwf	?___lwmod
  1714  02B4  0008               	return
  1715  02B5                     __end_of___lwmod:	
  1716                           
  1717                           	psect	text5
  1718  02E3                     __ptext5:	
  1719 ;; *************** function ___lwdiv *****************
  1720 ;; Defined at:
  1721 ;;		line 6 in file "/opt/mmplabv310/xc8/sources/common/lwdiv.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  divisor         2    0[COMMON] unsigned int 
  1724 ;;  dividend        2    2[COMMON] unsigned int 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  quotient        2    5[COMMON] unsigned int 
  1727 ;;  counter         1    7[COMMON] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    0[COMMON] unsigned int 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1737 ;;      Params:         4       0       0       0
  1738 ;;      Locals:         3       0       0       0
  1739 ;;      Temps:          1       0       0       0
  1740 ;;      Totals:         8       0       0       0
  1741 ;;Total ram usage:        8 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_utoa
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function ___lwdiv
  1752  02E3                     ___lwdiv:	
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1756  02E3  01F5               	clrf	___lwdiv@quotient
  1757  02E4  01F6               	clrf	___lwdiv@quotient+1
  1758  02E5  0870               	movf	___lwdiv@divisor,w
  1759  02E6  0471               	iorwf	___lwdiv@divisor+1,w
  1760  02E7  1903               	btfsc	3,2
  1761  02E8  2B12               	goto	l1262
  1762  02E9  01F7               	clrf	___lwdiv@counter
  1763  02EA  0AF7               	incf	___lwdiv@counter,f
  1764  02EB                     l1250:	
